"Time","pod:frontend-w2-777d8d5dcb-dpnsn_service:frontend_node:worker--2.novalocal","pod:frontend-w2-777d8d5dcb-nhdhd_service:frontend_node:worker--2.novalocal","pod:productcatalogservice-w2-66565874fb-2vvg8_service:productcatalogservice_node:worker--2.novalocal","pod:productcatalogservice-w2-66565874fb-l25c9_service:productcatalogservice_node:worker--2.novalocal","pod:recommendationservice-w2-5bbcb977f8-75stn_service:recommendationservice_node:worker--2.novalocal","pod:adservice-w2-9f97cf96-gwbpr_service:adservice_node:worker--2.novalocal","pod:cartservice-w2-59ff89795c-27jrd_service:cartservice_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-2hldd_service:currencyservice_node:worker--2.novalocal","pod:redis-cart-w2-84485f8b85-hfqkg_service:redis-cart_node:worker--2.novalocal","pod:currencyservice-w2-6f8d8654c5-f82d4_service:currencyservice_node:worker--2.novalocal","pod:recommendationservice-w2-5bbcb977f8-tlk57_service:recommendationservice_node:worker--2.novalocal"
1635783711.097,0.5834236907174914,0.5748865257962221,0.07203742221841367,0.07363459833173505,0.010146512069303655,0.15014757131611367,0.15716169148937292,0.4704668521201133,0.01882769542469207,0.46730912394847585,0.010023370552325618
1635783726.13,0.6593512083207533,0.6482705852256093,0.08046285128646188,0.08439789580839094,0.009877859036222375,0.16395978903326294,0.18109505165519119,0.5276838441442525,0.02070744871798938,0.5259165994335948,0.0098355786400631
1635783741.152,0.6593512083207533,0.6482705852256093,0.08046285128646188,0.08439789580839094,0.009877859036222375,0.16395978903326294,0.18109505165519119,0.5276838441442525,0.02070744871798938,0.5259165994335948,0.0098355786400631
1635783756.177,0.7180163201933728,0.703685004500958,0.08166426694844044,0.08445381668583513,0.009603703307561669,0.16976762310222598,0.18369184498633584,0.5577172279008769,0.020848187802473956,0.5590274523475787,0.009668918550614525
1635783771.199,0.7180163201933728,0.703685004500958,0.08166426694844044,0.08445381668583513,0.009603703307561669,0.16976762310222598,0.18369184498633584,0.5577172279008769,0.020848187802473956,0.5590274523475787,0.009668918550614525
1635783786.223,0.7180626350925879,0.7044218456222582,0.08175058335215646,0.08457942825864503,0.009638563150686496,0.17014539606519863,0.18436389631915895,0.5591611297763353,0.020982867310231017,0.5592304511274527,0.00959108984476754
1635783801.255,0.7180626350925879,0.7044218456222582,0.08175058335215646,0.08457942825864503,0.009638563150686496,0.17014539606519863,0.18436389631915895,0.5591611297763353,0.020982867310231017,0.5592304511274527,0.00959108984476754
1635783816.279,0.7193154141223206,0.7064867372714032,0.08194268981982,0.08461504531824264,0.00967408688494289,0.1703881284115362,0.18390005770169107,0.5612934961198468,0.020933778407474877,0.5601872740514959,0.009646684822967141
1635783831.305,0.7193154141223206,0.7064867372714032,0.08194268981982,0.08461504531824264,0.00967408688494289,0.1703881284115362,0.18390005770169107,0.5612934961198468,0.020933778407474877,0.5601872740514959,0.009646684822967141
1635783846.323,0.7191013225286105,0.7038606234796609,0.08132027935306237,0.08537330979357835,0.009675595507109967,0.17006838270669888,0.18347004354682794,0.5617182849798285,0.02078693543487179,0.5610345374943706,0.009689431190114181
1635783861.336,0.7191013225286105,0.7038606234796609,0.08132027935306237,0.08537330979357835,0.009675595507109967,0.17006838270669888,0.18347004354682794,0.5617182849798285,0.02078693543487179,0.5610345374943706,0.009689431190114181
1635783876.349,0.7186367981128394,0.7037565178909267,0.08112074275719484,0.0853972017452382,0.009650095718996228,0.1694367031986125,0.18206441363783216,0.5623160462563705,0.020570825464823854,0.5615160774698913,0.009617412663568074
1635783891.379,0.7186367981128394,0.7037565178909267,0.08112074275719484,0.0853972017452382,0.009650095718996228,0.1694367031986125,0.18206441363783216,0.5623160462563705,0.020570825464823854,0.5615160774698913,0.009617412663568074
1635783906.403,0.7159705119885925,0.7013500512644666,0.0814292010942182,0.08494094929986255,0.009610634431749629,0.17067656588471378,0.18196327352836478,0.559314857857477,0.020615598747636858,0.5602874761948256,0.009492581332710796
1635783921.429,0.7159705119885925,0.7013500512644666,0.0814292010942182,0.08494094929986255,0.009610634431749629,0.17067656588471378,0.18196327352836478,0.559314857857477,0.020615598747636858,0.5602874761948256,0.009492581332710796
1635783936.458,0.7176649896677375,0.7019831589310703,0.08176545285256095,0.08479078738215859,0.009641757369880124,0.17196172235831494,0.18245960126049915,0.5606012919651031,0.02066711794897821,0.5615530590189564,0.009559385158226706
1635783951.474,0.7176649896677375,0.7019831589310703,0.08176545285256095,0.08479078738215859,0.009641757369880124,0.17196172235831494,0.18245960126049915,0.5606012919651031,0.02066711794897821,0.5615530590189564,0.009559385158226706
1635783966.498,0.7175136266097393,0.7025152932821033,0.08166377899102564,0.08481856492313856,0.009657139523111565,0.17149832258352476,0.18192096524329715,0.560532037055426,0.020475547593512097,0.5607928380033869,0.009533331282336174
1635783981.516,0.7175136266097393,0.7025152932821033,0.08166377899102564,0.08481856492313856,0.009657139523111565,0.17149832258352476,0.18192096524329715,0.560532037055426,0.020475547593512097,0.5607928380033869,0.009533331282336174
1635783996.547,0.7169559137487294,0.7030307510753311,0.08181550160968067,0.08471428955043403,0.009619876050994465,0.17077282056210347,0.18095235559336736,0.561508246459472,0.02033132179288167,0.5589876581221092,0.009426033352334417
1635784011.564,0.7169559137487294,0.7030307510753311,0.08181550160968067,0.08471428955043403,0.009619876050994465,0.17077282056210347,0.18095235559336736,0.561508246459472,0.02033132179288167,0.5589876581221092,0.009426033352334417
1635784026.588,0.7174050272269669,0.7034498102129199,0.08129977594578638,0.08503231181285294,0.009600200621827863,0.17045200260541893,0.18071392933444475,0.5610602218260268,0.020472270322696794,0.5602505040660141,0.009386439153153469
1635784041.608,0.7174050272269669,0.7034498102129199,0.08129977594578638,0.08503231181285294,0.009600200621827863,0.17045200260541893,0.18071392933444475,0.5610602218260268,0.020472270322696794,0.5602505040660141,0.009386439153153469
1635784056.631,0.7185181259563066,0.7025899393066644,0.08103762579903805,0.08499535936749869,0.00963950343144773,0.17026870504572905,0.18068347620791878,0.5611985667327326,0.020421833687385708,0.5615406567170156,0.00941811474658797
